Trajectory file for run 'run1'; etymon number :875:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔn̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrsˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɛrsˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌɛrsˈũːn̪a# | Rule 204 : [+lo] > [+front,-back] 
#pˌɨrsˈũːn̪a# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons]
#pˌɛrsˈũːn̪a# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrsˈũːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũn̪ə# | Rule 462 : [+syl] > [-long,-splng] 
#pˌɛrsˈũn̪ə̯# | Rule 714 : ə > ə̯ / __ #
#pˌɛɹsˈũn̪ə̯# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũn̪# | Rule 742 : ə̯ > ∅ 
#pˌɛrsˈũn̪# | Rule 756 : ɹ > r 
#pˌɛʀsˈũn̪# | Rule 758 : r > ʀ 
#pɛʀsũn̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀsɔ̃n̪# | Rule 761 : ũ > ɔ̃ 
#pɛʀsɔn̪# | Rule 763 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pɛʁsɔn̪# | Rule 766 : ʀ > ʁ 
