Trajectory file for run 'run1'; etymon number :875:
#pˈet̪t̪iɑm# >>> #pjɛ# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 184 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈie̯t̪t͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪t͡sʲə̯# | Rule 205 : ə > ə̯ 
#pˈie̯t̪t͡sʲ# | Rule 217 : ə̯ > ∅ 
#pˈiːe̯t̪t͡sʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪t͡sʲ# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪t͡sʲ# | Rule 268 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪t͡sʲ# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡s# | Rule 348 : t͡sʲ > t͡s 
#pjˈet͡s# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈes# | Rule 432 : [+delrel] > [+cont,.delrel] 
#pjˈɛs# | Rule 438 : ˈe > ˈɛ 
#pjˈɛ# | Rule 508 : [-son] > ∅ / __ #
#pjɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
