Trajectory file for run 'run1'; etymon number :875:
#pˌikt̪ˈɑːn̪eːs# >>> #pwat̪jɛʁ# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑː n̪ eː s 
#pˌɪkt̪ˈɑːn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑn̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑn̪es# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑːn̪es# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌext̪ˈaːn̪es# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːn̪es# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːn̪es# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaːn̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌeçt̪ʲˈaːn̪ə̯s# | Rule 268 : ə > ə̯ 
#pˌeçt̪ʲˈaːɾə̯s# | Rule 288 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#pˌeçt̪ʲˈaːrə̯s# | Rule 297 : ɾ > r 
#pˌeçt̪ʲˈaːrs# | Rule 302 : ə̯ > ∅ 
#pˌeçt̪ʲˈars# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌeçt̪ʲˈaːrs# | Rule 367 : [+prim] > [+long] / [+syl] ( [-syl] )* __ r s #
#pˌeçt̪ʲˈɛːrs# | Rule 374 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ r s #
#pˌeçt̪ʲˈie̯rs# | Rule 375 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌeçt̪ˈie̯rs# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈie̯rs# | Rule 451 : ç > ʝ 
#pˌejt̪ˈie̯rs# | Rule 457 : ʝ > j / [-cons] __ 
#pˌojt̪ˈie̯rs# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈie̯rs# | Rule 547 : [+round,+tense,+back] > [+hi] 
#pˌujt̪jˈers# | Rule 576 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌuɛ̯t̪jˈers# | Rule 606 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪jˈers# | Rule 607 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛt̪jˈɛrs# | Rule 628 : ˈe > ˈɛ 
#pwˌɛt̪jˈɛɹs# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#pwˌɛt̪jˈɛɹ# | Rule 698 : [-son] > ∅ / __ #
#pwˌɛt̪jˈɛr# | Rule 708 : ɹ > r 
#pwˌɛt̪jˈɛʀ# | Rule 710 : r > ʀ 
#pwɛt̪jɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwat̪jɛʀ# | Rule 716 : ɛ > a / w __ 
#pwat̪jɛʁ# | Rule 718 : ʀ > ʁ 
