Trajectory file for run 'run1'; etymon number :350:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 262 : ə > ə̯ 
#llˈoːr# | Rule 295 : ə̯ > ∅ 
#lˈoːr# | Rule 329 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 504 : ˈo > ˈe / __ w
#lˈøwr# | Rule 541 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 545 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 644 : r > ɹ / [-cons] __ #
#lˈør# | Rule 658 : ɹ > r 
#lˈøʀ# | Rule 660 : r > ʀ 
#løʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 665 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 668 : ʀ > ʁ 
