Trajectory file for run 'run1'; etymon number :350:
#illˈɑm# >>> #le# ( Correct : #la#) :
i l l ˈɑ m 
#ɪllˈɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈɑː# | Rule 86 : [+prim] > [+long] / __ #
#ellˈaː# | Rule 157 : [+lo,+syl] > [+front,-back] 
#əllˈaː# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈaː# | Rule 208 : ə > ə̯ 
#llˈaː# | Rule 220 : ə̯ > ∅ 
#llˈae̯# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈeː# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeː# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#leː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#le# | Rule 516 : [+syl,+long] > [-long,-splng] 
