Trajectory file for run 'run1'; etymon number :350:
#iˌeːiˈuːn̪ium# >>> #ʒɥɛ̃# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 70 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#ʝˌe?ɲo# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟˌe?ɲo# | Rule 195 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌe?ɲo# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌe?ɲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d͡ʒˌe?ɲə̯# | Rule 202 : ə > ə̯ 
#d͡ʒˌe?ɲ# | Rule 214 : ə̯ > ∅ 
#d͡ʒˌeˈʉɲ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˌoˈʉɲ# | Rule 347 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyɲ# | Rule 349 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyɲ# | Rule 360 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈyjɲ# | Rule 370 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˌəɥˈiɲ# | Rule 416 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#d͡ʒˌəɥˈĩɲ# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d͡ʒˌəɥˈĩn̪# | Rule 428 : ɲ > n̪ / __ #
#ʒˌəɥˈĩn̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʒˌəɥˈɛ̃n̪# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒˌəɥˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒəɥɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒəɥɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʒɥɛ̃# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
