Trajectory file for run 'run1'; etymon number :350:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 235 : ə > ə̯ 
#llˈoːr# | Rule 260 : ə̯ > ∅ 
#llˈowr# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 407 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 438 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 471 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 475 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 574 : r > ɹ / [-cons] __ #
#lˈør# | Rule 588 : ɹ > r 
#lˈøʀ# | Rule 590 : r > ʀ 
#løʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 595 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 598 : ʀ > ʁ 
