Trajectory file for run 'run1'; etymon number :350:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 261 : ə > ə̯ 
#llˈoːr# | Rule 294 : ə̯ > ∅ 
#lˈoːr# | Rule 328 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 498 : ˈo > ˈe / __ w
#lˈøwr# | Rule 539 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 543 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 642 : r > ɹ / [-cons] __ #
#lˈør# | Rule 656 : ɹ > r 
#lˈøʀ# | Rule 658 : r > ʀ 
#løʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 663 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 666 : ʀ > ʁ 
