Trajectory file for run 'run1'; etymon number :350:
#hˈospit̪em# >>> #ot̪# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔspet̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔspet̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#hˈɔspə̯t̪ɛ# | Rule 99 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#ˈɔspə̯t̪ɛ# | Rule 112 : h > ∅ 
#ˈɔspə̯t̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈɔspə̯t̪ə̯# | Rule 285 : ə > ə̯ 
#ˈɔspə̯t̪ə# | Rule 305 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈɔspt̪ə# | Rule 309 : ə̯ > ∅ 
#ˈɔst̪t̪ə# | Rule 342 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ə# | Rule 346 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#ˈɔxt̪ə# | Rule 595 : s > x / [-cons] __ [+cons]
#ˈɔːt̪ə# | Rule 655 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈɔːt̪ə̯# | Rule 706 : ə > ə̯ / __ #
#ˈoːt̪ə̯# | Rule 721 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ˈoːt̪# | Rule 734 : ə̯ > ∅ 
#oːt̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ot̪# | Rule 752 : [+syl,+long] > [-long,-splng] 
