Trajectory file for run 'run1'; etymon number :350:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#iɫɫˈɑk# | Rule 4 : l > ɫ / @ __ 
#illˈɑk# | Rule 10 : [+lat] > [-back] 
#ɪllˈɑk# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 125 : k > x / [+syl] __ #
#ellˈax# | Rule 144 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 199 : ə > ə̯ 
#llˈax# | Rule 211 : ə̯ > ∅ 
#llˈaːx# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈax# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈaːx# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 299 : x > k / __ #
#llˈeːk# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 495 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 500 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 503 : ə̯ > ∅ 
#lɛːk# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 515 : [+syl,+long] > [-long,-splng] 
