Trajectory file for run 'run1'; etymon number :350:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 250 : ə > ə̯ 
#llˈoːr# | Rule 279 : ə̯ > ∅ 
#lˈoːr# | Rule 310 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 503 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 507 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 606 : r > ɹ / [-cons] __ #
#lˈør# | Rule 620 : ɹ > r 
#lˈøʀ# | Rule 622 : r > ʀ 
#løʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 627 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 630 : ʀ > ʁ 
