Trajectory file for run 'run1'; etymon number :350:
#illˈɑm# >>> #le# ( Correct : #la#) :
i l l ˈɑ m 
#ɪllˈɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈɑː# | Rule 87 : [+prim] > [+long] / __ #
#ellˈaː# | Rule 158 : [+lo,+syl] > [+front,-back] 
#əllˈaː# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈaː# | Rule 213 : ə > ə̯ 
#llˈaː# | Rule 225 : ə̯ > ∅ 
#llˈae̯# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈeː# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeː# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#leː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#le# | Rule 523 : [+syl,+long] > [-long,-splng] 
