Trajectory file for run 'run1'; etymon number :302:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 204 : ə > ə̯ 
#fˈon̪d̪s# | Rule 216 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 312 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 347 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 431 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 507 : [-son] > ∅ / __ #
#fũː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
