Trajectory file for run 'run1'; etymon number :302:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 213 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 232 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 256 : ə̯ > ∅ 
#d͡ʒˌard̪ˈĩːn̪# | Rule 474 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩːn̪# | Rule 484 : [+delrel] > [+cont,.delrel] 
#ʒˌard̪ˈɛ̃ːn̪# | Rule 493 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒˌard̪ˈɛ̃ː# | Rule 541 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌaɹd̪ˈɛ̃ː# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 569 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 571 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒaʀd̪ɛ̃# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 579 : ʀ > ʁ 
