Trajectory file for run 'run1'; etymon number :302:
#fˈuːst̪em# >>> #fy# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈust̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈust̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉst̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈʉst̪ə̯# | Rule 196 : ə > ə̯ 
#fˈʉst̪# | Rule 208 : ə̯ > ∅ 
#fˈyst̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#fˈyːt̪# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#fˈyː# | Rule 527 : [-son] > ∅ / __ #
#fyː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 542 : [+syl,+long] > [-long,-splng] 
