Trajectory file for run 'run1'; etymon number :302:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 66 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 174 : ʝ > ∅ / [-cons] __ [-cons]
#frˈaːəlɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːələ# | Rule 212 : [-stres,-lo,+syl] > ə 
#frˈaːə̯lə̯# | Rule 213 : ə > ə̯ 
#frˈaːə̯lə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#frˈaːlə# | Rule 225 : ə̯ > ∅ 
#frˈae̯lə# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːlə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈɛːlə# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#frˈɛːlə̯# | Rule 510 : ə > ə̯ / __ #
#frˈɛːl# | Rule 517 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 527 : r > ʀ 
#fʀɛːl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 535 : ʀ > ʁ 
