Trajectory file for run 'run1'; etymon number :302:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 205 : ə > ə̯ 
#fˈon̪d̪s# | Rule 217 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 313 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 348 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 432 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 508 : [-son] > ∅ / __ #
#fũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
