Trajectory file for run 'run1'; etymon number :302:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑɫbn̪o# | Rule 109 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫbn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫbn̪o# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫbn̪o# | Rule 194 : [+back,+front] > [-back] 
#d͡ʒˈaɫbn̪o# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d͡ʒˈaɫbn̪ə̯# | Rule 205 : ə > ə̯ 
#d͡ʒˈaɫbn̪# | Rule 217 : ə̯ > ∅ 
#d͡ʒˈaɫn̪# | Rule 306 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈawn̪# | Rule 381 : [+lat,+back] > w 
#ʒˈawn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒoːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
