Trajectory file for run 'run1'; etymon number :302:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪əs# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈon̪d̪ə̯s# | Rule 202 : ə > ə̯ 
#fˈon̪d̪s# | Rule 214 : ə̯ > ∅ 
#fˈun̪d̪s# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈun̪t͡sʲ# | Rule 310 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈun̪t͡s# | Rule 345 : t͡sʲ > t͡s 
#fˈũn̪t͡s# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˈũn̪s# | Rule 429 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 505 : [-son] > ∅ / __ #
#fũː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
