Trajectory file for run 'run1'; etymon number :302:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑɫbn̪o# | Rule 113 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫbn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫbn̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫbn̪o# | Rule 201 : [+back,+front] > [-back] 
#d͡ʒˈaɫbn̪o# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbn̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#d͡ʒˈaɫbn̪ə̯# | Rule 212 : ə > ə̯ 
#d͡ʒˈaɫbn̪# | Rule 224 : ə̯ > ∅ 
#d͡ʒˈaɫn̪# | Rule 315 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈawn̪# | Rule 391 : [+lat,+back] > w 
#ʒˈawn̪# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪# | Rule 446 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒoːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
