Trajectory file for run 'run1'; etymon number :302:
#ɡˈɑwd̪iɑm# >>> #ʒuʒ# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwɟɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡˈɑwd͡ʒɑ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɡˈawd͡ʒa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawd͡ʒa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwd͡ʒa# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwd͡ʒa# | Rule 239 : [+back,+front] > [-back] 
#d͡ʒˈɔwd͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd͡ʒə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈud͡ʒə# | Rule 542 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuʒə# | Rule 567 : [+delrel] > [+cont,.delrel] 
#ʒˈuʒə̯# | Rule 637 : ə > ə̯ / __ #
#ʒˈuʒ# | Rule 644 : ə̯ > ∅ 
#ʒuʒ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
