Trajectory file for run 'run1'; etymon number :302:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 58 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#frˈaːəlɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːələ# | Rule 193 : [-stres,-lo,+syl] > ə 
#frˈaːə̯lə̯# | Rule 194 : ə > ə̯ 
#frˈaːə̯lə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#frˈaːlə# | Rule 206 : ə̯ > ∅ 
#frˈae̯lə# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːlə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈɛːlə# | Rule 436 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#frˈɛːlə̯# | Rule 491 : ə > ə̯ / __ #
#frˈɛːl# | Rule 498 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 508 : r > ʀ 
#fʀɛːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 510 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 516 : ʀ > ʁ 
