Trajectory file for run 'run1'; etymon number :302:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝɑ# | Rule 84 : ɟ > ∅ / w __ ʝ
#ɡˈawʝa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawʝa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 233 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwʝa# | Rule 243 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwja# | Rule 379 : ʝ > j 
#d͡ʒˈɔja# | Rule 387 : w > ∅ / [+round,+syl] __ j
#d͡ʒˈɔːja# | Rule 394 : [+prim] > [+long] / __ j [+syl]
#d͡ʒˈɔːjə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔːɛ̯ə# | Rule 596 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒˈoːɛ̯ə# | Rule 611 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ʒˈoːɛ̯ə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʒwˈɛə# | Rule 637 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʒwˈɛːə# | Rule 644 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 645 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒwɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 710 : ɛ > a / w __ 
