Trajectory file for run 'run1'; etymon number :302:
#frˈɑɡilem# >>> #fʁae̯w# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡiɫem# | Rule 4 : l > ɫ / @ __ 
#frˈɑɡɪɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#frˈɑɡeɫɛm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#frˈɑɡeɫɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲeɫɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟeɫɛ# | Rule 61 : [+back,+front] > [-back] 
#frˈɑʝeɫɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝeɫɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝeɫɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#frˈaːeɫɛ# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#frˈaːɫɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈae̯ɫɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈae̯ɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#frˈae̯ɫ# | Rule 235 : ə > ∅ 
#frˈae̯w# | Rule 334 : [+lat,+back] > w 
#fʀˈae̯w# | Rule 458 : r > ʀ 
#fʀae̯w# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁae̯w# | Rule 465 : ʀ > ʁ 
