Trajectory file for run 'run1'; etymon number :210:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈuːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉːrə̯# | Rule 283 : ə > ə̯ 
#d̪ˈʉːr# | Rule 307 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 515 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 730 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 754 : ɹ > r 
#d̪ˈyːʀ# | Rule 756 : r > ʀ 
#d̪yːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 764 : ʀ > ʁ 
