Trajectory file for run 'run1'; etymon number :210:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈuro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈuːro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉːrə̯# | Rule 282 : ə > ə̯ 
#d̪ˈʉːr# | Rule 306 : ə̯ > ∅ 
#d̪ˈʉr# | Rule 462 : [+syl] > [-long,-splng] 
#d̪ˈyr# | Rule 518 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹ# | Rule 728 : r > ɹ / [-cons] __ #
#d̪ˈyr# | Rule 752 : ɹ > r 
#d̪ˈyʀ# | Rule 754 : r > ʀ 
#d̪yʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 762 : ʀ > ʁ 
