Trajectory file for run 'run1'; etymon number :210:
#ˈebrium# >>> #ivʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɛbrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛβrʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɛβrʲo# | Rule 179 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 281 : ə > ə̯ 
#ˈɛβrʲ# | Rule 305 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 355 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛːjβrʲə# | Rule 372 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈie̯jβrʲə# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯jβrə# | Rule 394 : rʲ > r 
#ˈie̯jvrə# | Rule 446 : β > v 
#ˈijvrə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈivrə# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˈivrə̯# | Rule 711 : ə > ə̯ / __ #
#ˈivr# | Rule 739 : ə̯ > ∅ 
#ˈivʀ# | Rule 755 : r > ʀ 
#ivʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivʁ# | Rule 763 : ʀ > ʁ 
