Trajectory file for run 'run1'; etymon number :210:
#ekkehˌiːk# >>> #e̯si# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkɛˌiːk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɛkkʲʝˌik# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 65 : [+back,+front] > [-back] 
#ɛccʝˌik# | Rule 66 : k > c / __ c
#ɛccˌik# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌix# | Rule 116 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌix# | Rule 125 : c c > t̪ t͡sʲ 
#ie̯t̪t͡sʲˌix# | Rule 160 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#əe̯t̪t͡sʲˌix# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯e̯t̪t͡sʲˌix# | Rule 196 : ə > ə̯ 
#əe̯t̪t͡sʲˌix# | Rule 201 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#e̯t̪t͡sʲˌix# | Rule 281 : ə > ∅ 
#e̯t̪t͡sʲˌi# | Rule 301 : x > ∅ / [-prim] __ #
#e̯t͡sʲˌi# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#e̯t͡sˌi# | Rule 340 : t͡sʲ > t͡s 
#e̯sˌi# | Rule 438 : [+delrel] > [+cont,0delrel] 
#e̯si# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
