Trajectory file for run 'run1'; etymon number :210:
#ekkehˌiːk# >>> #si# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkɛˌiːk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɛkkʲʝˌik# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 82 : [+back,+front] > [-back] 
#ɛccʝˌik# | Rule 83 : k > c / __ c
#ɛccˌik# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌix# | Rule 174 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌix# | Rule 187 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌix# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌix# | Rule 277 : ə > ə̯ 
#t̪t͡sʲˌix# | Rule 311 : ə̯ > ∅ 
#t͡sʲˌix# | Rule 353 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌi# | Rule 461 : x > ∅ / [-prim] __ #
#t͡sˌi# | Rule 549 : t͡sʲ > t͡s / # __ 
#sˌi# | Rule 650 : [+delrel] > [+cont,0delrel] 
#si# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
