Trajectory file for run 'run1'; etymon number :1297:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 240 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 374 : ʝ > j 
#βˌerˈae̯ja# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 400 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 417 : β > v 
#vˌerˈajə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 487 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 607 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 645 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 646 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 647 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 693 : r > ʀ 
#vʀɛː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 701 : ʀ > ʁ 
