Trajectory file for run 'run1'; etymon number :1297:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 240 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 369 : ʝ > j 
#βˌerˈae̯ja# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 399 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 416 : β > v 
#vˌerˈajə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 486 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 604 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 642 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 643 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 644 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 690 : r > ʀ 
#vʀɛː# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 692 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 698 : ʀ > ʁ 
