Trajectory file for run 'run1'; etymon number :1297:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 232 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 260 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈiːr# | Rule 321 : β > v 
#vˌẽn̪ˈiːr# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈiːr# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈiːr# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiːɹ# | Rule 551 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈiːr# | Rule 556 : ɹ > r 
#vˌæn̪ˈiːʀ# | Rule 558 : r > ʀ 
#væn̪iːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#væn̪iʁ# | Rule 566 : ʀ > ʁ 
