Trajectory file for run 'run1'; etymon number :1297:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 433 : β > v 
#vˈejrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 511 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 548 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 612 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 680 : ə > ə̯ / __ #
#vwˈɛr# | Rule 706 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 717 : r > ʀ 
#vwɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 723 : ɛ > a / w __ 
#vwaʁ# | Rule 725 : ʀ > ʁ 
