Trajectory file for run 'run1'; etymon number :1297:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 427 : β > v 
#vˈejrə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 505 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 691 : ə > ə̯ / __ #
#vwˈɛr# | Rule 698 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 709 : r > ʀ 
#vwɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 715 : ɛ > a / w __ 
#vwaʁ# | Rule 717 : ʀ > ʁ 
