Trajectory file for run 'run1'; etymon number :1297:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪o# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 63 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 101 : βʷ > β 
#βˌet͡sʲˈiːn̪o# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌet͡sʲˈiːn̪ə̯# | Rule 205 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 217 : ə̯ > ∅ 
#βˌet͡sʲˈin̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌed͡zʲˈin̪# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈin̪# | Rule 283 : β > v 
#vˌəd͡zʲˈin̪# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩn̪# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩn̪# | Rule 432 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈɛ̃n̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌəzʲˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vəzʲɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
#vzʲɛ̃# | Rule 533 : ə > ∅ / # [-syl] __ [-syl] [+syl]
