Trajectory file for run 'run1'; etymon number :1297:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 235 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 259 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈiːr# | Rule 348 : β > v 
#vˌẽn̪ˈiːr# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈiːr# | Rule 446 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈiːr# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiːɹ# | Rule 578 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈiːr# | Rule 583 : ɹ > r 
#vˌæn̪ˈiːʀ# | Rule 585 : r > ʀ 
#væn̪iːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#væn̪iʁ# | Rule 593 : ʀ > ʁ 
