Trajectory file for run 'run1'; etymon number :1297:
#wˈekt̪em# >>> #vi# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛkt̪ɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛxt̪ɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 278 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 312 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯çt̪# | Rule 443 : β > v 
#vˈie̯ʝt̪# | Rule 465 : ç > ʝ 
#vˈie̯jt̪# | Rule 471 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#vˈit̪# | Rule 560 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#vˈi# | Rule 734 : [-son] > ∅ / __ #
#vi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
