Trajectory file for run 'run1'; etymon number :1297:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 212 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 224 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈiːr# | Rule 283 : β > v 
#vˌẽn̪ˈiːr# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈiːr# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈiːr# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiːɹ# | Rule 513 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈiːr# | Rule 518 : ɹ > r 
#vˌæn̪ˈiːʀ# | Rule 520 : r > ʀ 
#væn̪iːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#væn̪iʁ# | Rule 528 : ʀ > ʁ 
