Trajectory file for run 'run1'; etymon number :1297:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌerˈɑːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 251 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 388 : ʝ > j 
#βˌerˈae̯ja# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 419 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 436 : β > v 
#vˌerˈajə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 506 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 642 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 694 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 696 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 698 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 730 : r > ʀ 
#vʀɛː# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 732 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 738 : ʀ > ʁ 
