Trajectory file for run 'run1'; etymon number :1145:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 254 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 285 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 459 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 504 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 527 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 528 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 558 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 601 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 626 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 628 : r > ʀ 
#sɥiɛːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 636 : ʀ > ʁ 
