Trajectory file for run 'run1'; etymon number :1145:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈorɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 268 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 302 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 490 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 524 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 581 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 585 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 589 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 677 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 688 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 703 : ɹ > r 
#s?ˈøʀ# | Rule 705 : r > ʀ 
#syøʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 710 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 713 : ʀ > ʁ 
