Trajectory file for run 'run1'; etymon number :1145:
#sˌuːd̪ˈɑːrium# >>> #sɥiɛʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 152 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrʲə̯# | Rule 232 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 256 : ə̯ > ∅ 
#sˌʉðˈaːjrʲ# | Rule 289 : ∅ > j / [-cons] __ rʲ
#sˌʉðjˈaːrʲ# | Rule 290 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#sˌʉðjˈaːr# | Rule 293 : rʲ > r 
#sˌʉðjˈae̯r# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌʉðjˈeːr# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyðjˈeːr# | Rule 410 : [+hi,+round,-back] > [+front] 
#sˌyjˈeːr# | Rule 454 : {θ;ð} > {∅;∅} 
#sɥˌiˈeːr# | Rule 478 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 508 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 551 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 576 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 578 : r > ʀ 
#sɥiɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 586 : ʀ > ʁ 
