Trajectory file for run 'run1'; etymon number :1145:
#sˌuːd̪ˈɑːrium# >>> #sywaʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 135 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 177 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 205 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 217 : ə̯ > ∅ 
#sˌʉðˈaːjr# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈae̯jr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌʉðˈeːjr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌʉðˈeːjrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈeːjrə# | Rule 343 : [+hi,+round,-back] > [+front] 
#sˌyðˈoːjrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌyðˈoːɛ̯rə# | Rule 362 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌyðˈuːɛ̯rə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#sˌyˈuːɛ̯rə# | Rule 386 : {θ;ð} > {∅;∅} 
#sˌywˈɛrə# | Rule 444 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#sˌywˈɛrə̯# | Rule 493 : ə > ə̯ / __ #
#sˌywˈɛr# | Rule 500 : ə̯ > ∅ 
#sˌywˈɛʀ# | Rule 510 : r > ʀ 
#sywɛʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sywaʀ# | Rule 516 : ɛ > a / w __ 
#sywaʁ# | Rule 518 : ʀ > ʁ 
