Trajectory file for run 'run1'; etymon number :1145:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 265 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 299 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 487 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 521 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 578 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 582 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 586 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 674 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 685 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 700 : ɹ > r 
#s?ˈøʀ# | Rule 702 : r > ʀ 
#syøʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 707 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 710 : ʀ > ʁ 
