Trajectory file for run 'run1'; etymon number :1145:
#sˌuːd̪ˈɑːrium# >>> #sywaʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 208 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 220 : ə̯ > ∅ 
#sˌʉðˈaːjr# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈae̯jr# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌʉðˈeːjr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌʉðˈeːjrə# | Rule 341 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈeːjrə# | Rule 348 : [+hi,+round,-back] > [+front] 
#sˌyðˈoːjrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌyðˈoːɛ̯rə# | Rule 368 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌyðˈuːɛ̯rə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#sˌyˈuːɛ̯rə# | Rule 392 : {θ;ð} > {∅;∅} 
#sˌywˈɛrə# | Rule 450 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#sˌywˈɛrə̯# | Rule 499 : ə > ə̯ / __ #
#sˌywˈɛr# | Rule 506 : ə̯ > ∅ 
#sˌywˈɛʀ# | Rule 516 : r > ʀ 
#sywɛʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sywaʀ# | Rule 522 : ɛ > a / w __ 
#sywaʁ# | Rule 524 : ʀ > ʁ 
