Trajectory file for run 'run1'; etymon number :279:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 92 : r̥ > r 
#fˈɔrt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 235 : ə > ə̯ 
#fˈɔrt̪# | Rule 259 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 576 : [-son] > ∅ / __ #
#fˈɔr# | Rule 585 : ɹ > r 
#fˈɔʀ# | Rule 587 : r > ʀ 
#fɔʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 595 : ʀ > ʁ 
