Trajectory file for run 'run1'; etymon number :279:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɔrʲɑ# | Rule 182 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 205 : [+lo] > [+front,-back] 
#fˈɔːrʲa# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈuo̯rʲa# | Rule 237 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 358 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 394 : rʲ > r 
#fˈʉo̯jrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 537 : o̯ > e̯ 
#fˈyjrə# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fɥˈirə# | Rule 635 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 708 : ə > ə̯ / __ #
#fɥˈir# | Rule 736 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 752 : r > ʀ 
#fɥiʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɥiʁ# | Rule 759 : ʀ > ʁ 
