Trajectory file for run 'run1'; etymon number :279:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔrʲɑ# | Rule 173 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 220 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈuo̯rʲa# | Rule 227 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 350 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 377 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 385 : rʲ > r 
#fˈʉo̯jrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 495 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 523 : o̯ > e̯ 
#fˈyjrə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fɥˈirə# | Rule 622 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 694 : ə > ə̯ / __ #
#fɥˈir# | Rule 721 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 737 : r > ʀ 
#fɥiʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɥiʁ# | Rule 745 : ʀ > ʁ 
