Trajectory file for run 'run1'; etymon number :279:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#fˈɔrt̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 268 : ə > ə̯ 
#fˈɔrt̪# | Rule 302 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 698 : [-son] > ∅ / __ #
#fˈɔr# | Rule 708 : ɹ > r 
#fˈɔʀ# | Rule 710 : r > ʀ 
#fɔʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 718 : ʀ > ʁ 
