Trajectory file for run 'run1'; etymon number :279:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 524 : t͡sʲ > t͡s 
#fˈɔrsə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 680 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 687 : ə̯ > ∅ 
#fˈɔrs# | Rule 695 : ɹ > r 
#fˈɔʀs# | Rule 697 : r > ʀ 
#fɔʀs# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 705 : ʀ > ʁ 
