Trajectory file for run 'run1'; etymon number :279:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔrt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 267 : ə > ə̯ 
#fˈɔrt̪# | Rule 302 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 725 : [-son] > ∅ / __ #
#fˈɔr# | Rule 738 : ɹ > r 
#fˈɔʀ# | Rule 740 : r > ʀ 
#fɔʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 748 : ʀ > ʁ 
