Trajectory file for run 'run1'; etymon number :279:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔrʲɑ# | Rule 176 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈuo̯rʲa# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 353 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 379 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 387 : rʲ > r 
#fˈʉo̯jrə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 500 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 529 : o̯ > e̯ 
#fˈyjrə# | Rule 552 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fɥˈirə# | Rule 629 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 702 : ə > ə̯ / __ #
#fɥˈir# | Rule 731 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 744 : r > ʀ 
#fɥiʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɥiʁ# | Rule 752 : ʀ > ʁ 
