Trajectory file for run 'run1'; etymon number :961:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɲn̪o# | Rule 166 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲo# | Rule 168 : [+nas] > ∅ / ɲ __ 
#pˈoːɲo# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoːɲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈoːɲə̯# | Rule 208 : ə > ə̯ 
#pˈoːɲ# | Rule 220 : ə̯ > ∅ 
#pˈuːɲ# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuːj̃ɲ# | Rule 370 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũːj̃ɲ# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːj̃n̪# | Rule 428 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 488 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
