Trajectory file for run 'run1'; etymon number :961:
#pˈuɡn̪oːs# >>> #pwan̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 193 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲos# | Rule 195 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 210 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 249 : ə > ə̯ 
#pˈũːɲs# | Rule 278 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 297 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 329 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt͡sʲ# | Rule 388 : s > t͡sʲ / ɲ __ #
#pˈũjn̪t͡sʲ# | Rule 391 : ɲ > j n̪ / __ [+cons]
#pˈũjn̪t͡s# | Rule 447 : t͡sʲ > t͡s 
#pˈũɛ̯n̪t͡s# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈũɛ̯n̪s# | Rule 534 : [+delrel] > [+cont,.delrel] 
#pwˈɛn̪s# | Rule 555 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪# | Rule 610 : [-son] > ∅ / __ #
#pwɛn̪# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪# | Rule 627 : ɛ > a / w __ 
