Trajectory file for run 'run1'; etymon number :961:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pr?n̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 367 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 454 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 524 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 534 : r > ʀ 
#pʀyːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 542 : ʀ > ʁ 
