Trajectory file for run 'run1'; etymon number :961:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 169 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 171 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 187 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˈũːɲə̯# | Rule 216 : ə > ə̯ 
#pˈũːɲ# | Rule 228 : ə̯ > ∅ 
#pˈũːj̃ɲ# | Rule 379 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũːj̃n̪# | Rule 437 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 497 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
