Trajectory file for run 'run1'; etymon number :961:
#prˈoːt̪irum# >>> #pʁœʁ# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 217 : [-stres,-lo,+syl] > ə 
#prˈoːt̪ə̯rə̯# | Rule 218 : ə > ə̯ 
#prˈoːt̪ə̯rə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#prˈoːt̪rə# | Rule 230 : ə̯ > ∅ 
#prˈoːd̪rə# | Rule 266 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#prˈoːðrə# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#prˈowðrə# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈewðrə# | Rule 380 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈewrə# | Rule 408 : {θ;ð} > {∅;∅} 
#prˈøwrə# | Rule 413 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈørə# | Rule 417 : w > ∅ / [+round,+front,-hi,+syl] __ 
#prˈørə̯# | Rule 515 : ə > ə̯ / __ #
#prˈør# | Rule 522 : ə̯ > ∅ 
#pʀˈøʀ# | Rule 532 : r > ʀ 
#pʀøʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœʀ# | Rule 537 : ø > œ / __ ( [+cons] )* #
#pʁœʁ# | Rule 540 : ʀ > ʁ 
