Trajectory file for run 'run1'; etymon number :961:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoɲn̪o# | Rule 167 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲo# | Rule 169 : [+nas] > ∅ / ɲ __ 
#pˈoːɲo# | Rule 185 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoːɲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈoːɲə̯# | Rule 213 : ə > ə̯ 
#pˈoːɲ# | Rule 225 : ə̯ > ∅ 
#pˈuːɲ# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuːj̃ɲ# | Rule 375 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũːj̃ɲ# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːj̃n̪# | Rule 433 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 493 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
