Trajectory file for run 'run1'; etymon number :961:
#prˌiːwˈɑːt̪um# >>> #pʁiva# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 39 : ɣʷ > βʷ 
#prˌiβʷˈɑːt̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˌiβʷˈɑt̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˌiβʷˈɑːt̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 102 : βʷ > β 
#prˌiβˈaːt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#prˌiβˈaːt̪ə̯# | Rule 208 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 220 : ə̯ > ∅ 
#prˌiβˈat̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#prˌivˈat̪# | Rule 286 : β > v 
#prˌivˈaθ# | Rule 288 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#prˌivˈa# | Rule 398 : {θ;ð} > {∅;∅} 
#pʀˌivˈa# | Rule 522 : r > ʀ 
#pʀiva# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁiva# | Rule 530 : ʀ > ʁ 
