Trajectory file for run 'run1'; etymon number :961:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 402 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 473 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 490 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 553 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 560 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 570 : r > ʀ 
#pʀyːn̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 572 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 578 : ʀ > ʁ 
