Trajectory file for run 'run1'; etymon number :961:
#pˈuɡn̪oːs# >>> #pwan̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 188 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲos# | Rule 190 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 244 : ə > ə̯ 
#pˈũːɲs# | Rule 271 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 290 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#pˈũɲt͡sʲ# | Rule 378 : s > t͡sʲ / ɲ __ #
#pˈũjn̪t͡sʲ# | Rule 381 : ɲ > j n̪ / __ [+cons]
#pˈũjn̪t͡s# | Rule 437 : t͡sʲ > t͡s 
#pˈũɛ̯n̪t͡s# | Rule 506 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈũɛ̯n̪s# | Rule 524 : [+delrel] > [+cont,.delrel] 
#pwˈɛn̪s# | Rule 545 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪# | Rule 600 : [-son] > ∅ / __ #
#pwɛn̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪# | Rule 617 : ɛ > a / w __ 
