Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 188 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 260 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 279 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 288 : ɾ > r 
#mˈaːrs# | Rule 293 : ə̯ > ∅ 
#mˈars# | Rule 347 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 641 : [-son] > ∅ / __ #
#mˈar# | Rule 650 : ɹ > r 
#mˈaʀ# | Rule 652 : r > ʀ 
#maʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 660 : ʀ > ʁ 
