Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪ekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪ekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːn̪ekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 132 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈan̪ka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 247 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#mˈãːʃə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 701 : ə > ə̯ / __ #
#mˈɑ̃ːʃə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːʃ# | Rule 730 : ə̯ > ∅ 
#mɑ̃ːʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃ʃ# | Rule 745 : [+syl,+long] > [-long,-splng] 
