Trajectory file for run 'run1'; etymon number :639:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪ekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑn̪ekɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːn̪ekɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 138 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈan̪ka# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 254 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈæ̃n̪t͡ʃə# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˈãn̪t͡ʃə# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãn̪ʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#mˈãːʃə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 709 : ə > ə̯ / __ #
#mˈɑ̃ːʃə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːʃ# | Rule 737 : ə̯ > ∅ 
#mɑ̃ːʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃ʃ# | Rule 755 : [+syl,+long] > [-long,-splng] 
